Hotel,Star,Rating,Reviews,Harga,Places Nearby,Facil + Akomod
Swiss-Belhotel Pondok Indah,4,8.5,4399,"705.000,00","Nearby Places

Swiss Cafe at Swiss-Belhotel Pondok Indah
Casual Dining
25 m

Pondok Indah Plaza 2
Business
268 m

Poins Square
Shop & Gifts
313 m

Carrefour Lebak Bulus
Shop & Gifts
412 m
Popular in the Area

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.52 km

Gambir Station
Transportation Hub
13.56 km

Dunia Fantasi (Dufan)
Activity & Games
18.97 km

Ancol Dreamland 
Activity & Games
19.22 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast
Brunch
Buffet dinner
Buffet lunch
Dining area
Set menu dinner
Set menu lunch

Hotel Services
Bellhop
Welcoming drinks
Concierge
Money changer
Doorman
Front desk
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Newspaper in lobby
Wedding service

Public Facilities
Parking
Coffee shop
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

General
AC
Banquet
Connecting rooms
Family room
Heater
Non-smoking room
Swimming pool
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Grocery
Hair salon
Laundry
Shops
Supermarket

Things to Do
Barbecue
Fitness center
Massage
Outdoor pool
Spa

Business Facilities
Business center
Meeting facilities
Photocopier
Projector

Transportation
Area shuttle
Area shuttle with surcharge
Car rental

Accessibilty
Disabled access friendly
Wheelchair accessible

Connectivity
LAN Internet
Free WiFi

Family-friendly Facilities
Children pool

Sports and Recreations
Fitness center

Shuttle Service
Airport transfer (surcharge)
"
Millennium Hotel Sirih Jakarta,4,8.6,4671,"605.000,00","Nearby Places

Cafe Sirih at Millennium Hotel Sirih
Casual Dining
21 m

Menara Merdeka
Business
578 m

Metro Tanah Abang
Shop & Gifts
583 m

Tanah Abang Station
Transportation Hub
729 m
Popular in the Area

Gambir Station
Transportation Hub
1.67 km

Dunia Fantasi (Dufan)
Activity & Games
6.62 km

Ancol Dreamland 
Activity & Games
6.87 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.43 km","Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

General
AC
Ballroom
Banquet
Connecting rooms
Family room
Heater
Non-smoking room
Swimming pool
Smoking area
Smoke-free

Hotel Services
Bellhop
Concierge
Doorman
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby
Wedding service

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Shower
TV

Business Facilities
Business center
Computer station
Conference room
Meeting facilities
Photocopier
Projector

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Shops
Supermarket

Transportation
Car rental
Secure parking
Shopping center shuttle
Valet parking

Food and Drinks
Restaurant with AC
Buffet breakfast
Cafe

Connectivity
LAN Internet
Free WiFi

Things to Do
Garden

Accessibilty
Wheelchair accessible

Shuttle Service
Airport transfer (surcharge)"
Kristal Hotel Jakarta,4,8.6,2256,"722.700,00","Nearby Places

Orchid Restaurant at Kristal Hotel
Casual Dining
21 m

Basoeki Abdullah Museum 
Arts & Sciences
728 m

PT. Astra International, Tbk.
Business
1.02 km

Lotte Mart Fatmawati
Shop & Gifts
1.02 km
Popular in the Area

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.23 km

Gambir Station
Transportation Hub
12.68 km

Dunia Fantasi (Dufan)
Activity & Games
18.21 km

Ancol Dreamland 
Activity & Games
18.42 km","Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
Doorman
Front desk
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Newspaper in lobby
Porter
Wedding service

General
AC
Ballroom
Banquet
Family room
Fireplace in lobby
Heater
Non-smoking room
Swimming pool
Smoking area
Smoke-free
Terrace

In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Microwave
Minibar
Refrigerator
Shower
TV

Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Cafe
Poolside bar

Things to Do
Children play area
Fitness center
Garden
Outdoor facilities
Outdoor pool
Sauna
Spa

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Hair salon
Laundry
Supermarket

Business Facilities
Business center
Meeting facilities
Photocopier
Projector

Sports and Recreations
Billiard
Diving
Fitness center
Tennis

Connectivity
LAN Internet
Free WiFi

Kids and Pets
Babysitting with surcharge

Transportation
Secure parking
"
Somerset Sudirman Jakarta,,8.8,154,"914.640,00","Nearby Places

Roti Bakar 69 - Bendungan Hilir (Delivery)
Casual Dining
58 m

TCC Batavia
Business
377 m

Citywalk Sudirman
Shop & Gifts
640 m

Bendungan Hilir MRT Station
Transportation Hub
700 m
Popular in the Area

Gambir Station
Transportation Hub
4.28 km

Dunia Fantasi (Dufan)
Activity & Games
9.78 km

Ancol Dreamland 
Activity & Games
9.97 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
10.61 km","In-room Facilities
Desk
Refrigerator
Hairdryer
In-room safe
TV
Shower
Separate shower and tub
Microwave
Kitchenette

Things to Do
Fitness center
Outdoor pool
Garden
Sauna
Barbecue

Hotel Services
Front desk
Laundry service
24-hour Receptionist
Luggage storage
24-hour security

Public Facilities
WiFi in public area
Restaurant
Breakfast restaurant

General
AC
Swimming pool

Food and Drinks
Breakfast

Connectivity
Free WiFi

Accessibilty
Accessible parking"
ASTON Pluit Hotel & Residence,4,8.3,5690,"654.200,00","Nearby Places

Calantha Restaurant at Aston Pluit
Casual Dining
46 m

Pluit Junction
Shop & Gifts
475 m

SMK PSKD 3
Education
583 m

Angke Station
Transportation Hub
2.31 km
Popular in the Area

Dunia Fantasi (Dufan)
Activity & Games
4.13 km

Ancol Dreamland 
Activity & Games
4.99 km

Gambir Station
Transportation Hub
7.01 km

Soekarno Hatta International Airport (CGK)
Transportation Hub
15.38 km","Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby

Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Vegetarian meal

General
AC
Ballroom
Banquet
Connecting rooms
Non-smoking room
Smoking area

In-room Facilities
Cable TV
Hairdryer
In-room safe
Refrigerator
Shower
TV

Things to Do
Fitness center
Massage
Spa
TV lounge

Business Facilities
Business center
Meeting facilities
Projector

Transportation
Airport transfer
Valet parking

Nearby Facilities
ATM/Banking
Shops

Accessibilty
Accessibility equipment

Sports and Recreations
Fitness center

Connectivity
LAN Internet

Shuttle Service
Airport transfer"
Hotel Santika Taman Mini Indonesia Indah,3,8.2,4848,"675.000,00","Nearby Places

Krakatau Restaurant at Hotel Santika Taman Mini
Casual Dining
4 m

Museum Purna Bhakti Pertiwi
Arts & Sciences
253 m

Kampung Rambutan Terminal
Transportation Hub
858 m

Apotik Merdeka Farma
Shop & Gifts
1.52 km
Popular in the Area

Gambir Station
Transportation Hub
15.33 km

Ancol Dreamland 
Activity & Games
20.37 km

Dunia Fantasi (Dufan)
Activity & Games
20.64 km

Soekarno Hatta International Airport (CGK)
Transportation Hub
32.21 km","Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

General
AC
Ballroom
Banquet
Connecting rooms
Heater
Non-smoking room
Swimming pool
Smoking area

Hotel Services
Concierge
Front desk
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Wedding service

Nearby Facilities
ATM/Banking
Gift shop
Grocery
Hair salon
Laundry
Shops
Supermarket

In-room Facilities
Cable TV
Desk
In-room safe
Shower
TV

Food and Drinks
Restaurant with AC
Breakfast
Buffet breakfast

Things to Do
Garden

Connectivity
Free WiFi

Accessibilty
Disabled access friendly

Business Facilities
Meeting facilities"
"Harper MT Haryono, Cawang by ASTON",3,8.5,9343,"638.000,00","Nearby Places

Rustik Bistro at Harper Hotel M.T. Haryono
Casual Dining
19 m

National Brain Center Hospital
Public Service
236 m

Universitas Kristen Indonesia
Education
326 m

Cawang UKI Busway Station
Transportation Hub
591 m
Popular in the Area

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
3.15 km

Gambir Station
Transportation Hub
8.91 km

Ancol Dreamland 
Activity & Games
13.78 km

Dunia Fantasi (Dufan)
Activity & Games
14.05 km","Public Facilities
Parking
Coffee shop
Elevator
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Shower
TV

General
AC
Ballroom
Banquet
Connecting rooms
Swimming pool
Smoking area

Hotel Services
Bellhop
24-hour Receptionist
24-hour security
Laundry service

Food and Drinks
Bar
Bar

Accessibilty
Accessibility equipment
Wheelchair accessible

Business Facilities
Meeting facilities
Projector

Things to Do
Outdoor pool

Connectivity
Free WiFi

Nearby Facilities
ATM/Banking"
Veranda Hotel @ Pakubuwono by Breezbay Japan,4,8.6,3808,"778.000,00","Nearby Places

Wabaru Tsukinofune at Veranda Hotel Pakubuwono
Casual Dining
13 m

Kebayoran Station
Transportation Hub
466 m

Gandaria City Mall
Shop & Gifts
535 m

Pertamina Hospital
Public Service
738 m
Popular in the Area

Gambir Station
Transportation Hub
8.60 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.00 km

Dunia Fantasi (Dufan)
Activity & Games
13.76 km

Ancol Dreamland 
Activity & Games
14.07 km","Public Facilities
Parking
Coffee shop
Elevator
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
Money changer
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby
24-hour Receptionist

Business Facilities
Business center
Computer station
Conference room
Meeting facilities
Photocopier
Projector
Business centre

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Hair salon
Laundry
Shops
Supermarket

In-room Facilities
Cable TV
Desk
In-room safe
Minibar
Shower
TV

Things to Do
Fitness center
Garden
Massage
Outdoor pool
Spa

Food and Drinks
Restaurant with AC
Continental breakfast
Poolside bar
Set menu lunch

General
AC
Banquet
Non-smoking room
Smoking area

Transportation
Airport transfer
Car rental
Valet parking

Accessibilty
Accessibility equipment
Accessible bathroom
Wheelchair accessible

Sports and Recreations
Fitness center

Kids and Pets
Babysitting

Connectivity
LAN Internet"
Ashley Sabang Jakarta,4,8.5,3025,"710.888,00","Nearby Places

With Max at MaxOne Hotel
Casual Dining
9 m

Thamrin 10
Business
125 m

Sarinah Mall
Shop & Gifts
389 m

Bundaran HI MRT Station
Transportation Hub
833 m
Popular in the Area

Gambir Station
Transportation Hub
1.06 km

Dunia Fantasi (Dufan)
Activity & Games
6.62 km

Ancol Dreamland 
Activity & Games
6.75 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.72 km","Public Facilities
Parking
Coffee/tea in lobby
Elevator
Restaurant
Breakfast restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Cable TV
Desk
Hairdryer
Shower
TV

Food and Drinks
Breakfast
Buffet breakfast
Cafe
Dining area
No alcohol

Nearby Facilities
ATM/Banking
Grocery
Hair salon
Shops
Supermarket

Hotel Services
Welcoming drinks
24-hour security
Laundry service
Luggage storage
Multilingual staff

Accessibilty
Disabled access friendly
Accessible bathroom
Accessible parking
Wheelchair accessible

General
AC
Non-smoking room
Smoking area

Transportation
Airport transfer

Business Facilities
Computer station

Sports and Recreations
Fitness center

Things to Do
Fitness center

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)
"
Grand Orchardz Hotel Kemayoran,4,8.7,5222,"820.000,00","Nearby Places

OENA RESTAURANT - GRAND ORCHARDZ HOTEL (Delivery)
Cafe
25 m

Rajawali Station
Transportation Hub
408 m

Jakarta International Expo
Entertainment
842 m

Rumah Sakit Husada
Public Service
1.02 km
Popular in the Area

Ancol Dreamland 
Activity & Games
2.53 km

Dunia Fantasi (Dufan)
Activity & Games
2.64 km

Gambir Station
Transportation Hub
3.29 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
14.38 km","Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
Doorman
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Newspaper in lobby
Porter
Wedding service

In-room Facilities
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

General
AC
Ballroom
Banquet
Connecting rooms
Non-smoking room
Smoking area

Business Facilities
Business center
Business facilities
Conference room
Meeting facilities
Photocopier
Projector

Connectivity
Internet point
LAN Internet
LAN Internet (surcharge)
Free WiFi
WiFi in public area (surcharge)

Accessibilty
Disabled access friendly
Accessibility equipment
Accessible bathroom
Accessible parking
Wheelchair accessible

Food and Drinks
Breakfast
Breakfast and dinner
Buffet breakfast
Early bird breakfast

Nearby Facilities
ATM/Banking
Laundry
Shops
Supermarket

Transportation
Valet parking"
Shangri-La Jakarta,5,8.9,2206,"2.481.690,00","Nearby Places

Lobby Lounge at Shangri-La Hotel
Casual Dining
45 m

BNI City Station
Transportation Hub
113 m

indomaret Point Stasiun BNI City
Shop & Gifts
146 m

Wisma BNI 46
Business
228 m
Popular in the Area

Gambir Station
Transportation Hub
3.14 km

Dunia Fantasi (Dufan)
Activity & Games
8.70 km

Ancol Dreamland 
Activity & Games
8.86 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
10.72 km","Hotel Services
Laundry service
Express check-in
Newspaper in lobby
Wedding service
Luggage storage
Express check-out
24-hour Receptionist
Concierge

Things to Do
Shops
Waterpark
Beach umbrella
Outdoor pool
Health club
Garden
Pool sun loungers

Family-friendly Facilities
Babysitting & childcare (surcharge)
Toys
Children games
Children pool

Food and Drinks
Bar
Breakfast
Poolside bar
Snack bar

Public Facilities
OTHER
Elevator
Coffee shop
Restaurant

Business Facilities
Meeting facilities
Conference center
Business center

Sports and Recreations
Outdoor tennis court
Fitness center
Tennis court

General
Smoking area
Parking

Nearby Facilities
Souvenir shop
ATM/Banking

Transportation
Valet parking (surcharge)

Accessibilty
In-room accessibility

Kids and Pets
Babysitting with surcharge

Connectivity
Free WiFi
"
Yello Hotel Harmoni,3,8.8,10851,"454.400,00","Nearby Places

Ichiban Sushi - Harmonie Exchange
Casual Dining
0 m

Harmonie Exchange
Shop & Gifts
43 m

Harmoni Busway Station
Transportation Hub
160 m

Pusat Pertokoan Duta Merlin
Business
191 m
Popular in the Area

Gambir Station
Transportation Hub
1.76 km

Dunia Fantasi (Dufan)
Activity & Games
4.54 km

Ancol Dreamland 
Activity & Games
4.83 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
13.78 km","Public Facilities
Parking
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Refrigerator
Shower
TV

General
AC
Banquet
Connecting rooms
Non-smoking room
Smoking area
Terrace

Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Buffet breakfast
Show cooking restaurant

Hotel Services
24-hour security
Laundry service
Luggage storage
24-hour Receptionist

Things to Do
Massage
Spa

Nearby Facilities
ATM/Banking
Shops

Transportation
Secure parking

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)

Business Facilities
Meeting facilities

Sports and Recreations
Fitness center"
Putri Duyung Ancol,3,8.3,6238,"1.144.000,00","Nearby Places

The Pier by Kalaha - Taman Impian Jaya Ancol
Casual Dining
106 m

Atlantis Water Adventure
Activity & Games
297 m

Ancol Station
Transportation Hub
914 m

SDN Pademangan Barat 07 Pagi
Education
1.39 km
Popular in the Area

Ancol Dreamland 
Activity & Games
435 m

Dunia Fantasi (Dufan)
Activity & Games
909 m

Gambir Station
Transportation Hub
6.21 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
17.08 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Breakfast
Buffet breakfast
Breakfast (surcharge)
Buffet dinner
Continental breakfast
Dining area
Fullboard with non-alcoholic drinks
No alcohol
Vegetarian meal

Hotel Services
Bellhop
Front desk
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Multilingual staff
Newspaper in lobby
Wedding service

General
AC
Ballroom
Banquet
Connecting rooms
Family room
Heater
Non-smoking room
Terrace

Public Facilities
Parking
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
WiFi in public area

In-room Facilities
Bathtub
Cable TV
Desk
Refrigerator
Shower
TV

Business Facilities
Business facilities
Conference room
Meeting facilities
Projector
Theatre/auditorium

Nearby Facilities
ATM/Banking
Gift shop
Shops
Supermarket

Transportation
Area shuttle
Bicycle rental
Bicycle storage

Accessibilty
Disabled access friendly
In-room accessibility
Wheelchair accessible

Sports and Recreations
Badminton
Fishing
Table tennis

Things to Do
Children play area
Garden
Outdoor facilities

Connectivity
Internet point
Free WiFi

Shuttle Service
Airport transfer (surcharge)
Airport transfer

Family-friendly Facilities
Children pool"
Somerset Grand Citra,4,8.4,1775,"1.486.290,00","Nearby Places

The Den of Kalaha at Somerset Grand Citra
Casual Dining
39 m

RDTX Tower
Business
66 m

Ciputra Artpreneur
Arts & Sciences
116 m

Metropolitan Medical Centre Jakarta
Public Service
971 m
Popular in the Area

Gambir Station
Transportation Hub
5.36 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
8.68 km

Dunia Fantasi (Dufan)
Activity & Games
11.08 km

Ancol Dreamland 
Activity & Games
11.14 km","Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Buffet breakfast
Cafe
Hot breakfast
Poolside bar
Bar
Snack bar
Snacks
Vegetarian meal

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Kitchenette
Microwave
Refrigerator
Shower
TV

Hotel Services
Express check-in
Express check-out
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby
Newspaper
Porter

General
AC
Family room
Heater
Non-smoking room
Swimming pool
Recreation room
Smoking area
Terrace

Sports and Recreations
Badminton
Basketball
Billiard
Fitness center
Game room
Outdoor tennis court
Table tennis
Tennis

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Laundry
Shops
Supermarket

Business Facilities
Business center
Business facilities
Computer station
Meeting facilities
Photocopier
Projector

Public Facilities
Parking
Elevator
Restaurant
Room service
Safety deposit box
WiFi in public area

Accessibilty
Disabled access friendly
Accessible bathroom
Accessible parking
In-room accessibility
Wheelchair accessible

Kids and Pets
Babysitting
Large pets allowed
Pets allowed
Small pets allowed

Things to Do
Fitness center
Outdoor pool
TV lounge

Transportation
Area shuttle with surcharge

Shuttle Service
Airport transfer (surcharge)"
Grand Whiz Poins Simatupang Jakarta,4,8.6,8882,"540.346,00","Nearby Places

Solaria - Poin Square
Casual Dining
50 m

Poins Square
Shop & Gifts
55 m

Lebak Bulus MRT Station
Transportation Hub
150 m

Carrefour Lebak Bulus
Shop & Gifts
306 m
Popular in the Area

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.79 km

Gambir Station
Transportation Hub
13.88 km

Dunia Fantasi (Dufan)
Activity & Games
19.29 km

Ancol Dreamland 
Activity & Games
19.54 km","Public Facilities
Parking
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
Doorman
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby

General
AC
Ballroom
Banquet
Connecting rooms
Non-smoking room
Swimming pool
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Laundry
Shops
Supermarket

In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Refrigerator
Shower
TV

Things to Do
Fitness center
Massage
Outdoor pool
Sauna
Spa

Business Facilities
Computer station
Meeting facilities
Projector

Food and Drinks
Restaurant with AC
Buffet breakfast

Transportation
Car rental
Secure parking

Accessibilty
Accessibility equipment
Wheelchair accessible

Connectivity
Internet point
Free WiFi

Sports and Recreations
Fitness center

Shuttle Service
Airport transfer (surcharge)"
Four Seasons Hotel Jakarta,5,9.0,1983,"4.501.200,00","Nearby Places

Palm Court at Four Seasons Hotel
Fine Dining
0 m

Satria Mandala Museum
Arts & Sciences
172 m

Menara Jamsostek
Business
239 m

Indomaret SPBU Tendean A
Shop & Gifts
1.09 km
Popular in the Area

Gambir Station
Transportation Hub
6.31 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
8.73 km

Dunia Fantasi (Dufan)
Activity & Games
12.00 km

Ancol Dreamland 
Activity & Games
12.09 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Breakfast served to the table
Brunch
Poolside bar
Bar
Snack bar
Snacks
Dietary menu
Vegetarian meal

Hotel Services
Bellhop
Welcoming drinks
Concierge
Money changer
Doorman
Front desk
24-hour Receptionist
24-hour security
Laundry service
Limited hours room service
Luggage storage
Medical service
Multilingual staff
Tours
Wedding service

Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
DVD player
Hairdryer
In-room safe
Minibar
Separate shower and tub
Shower
TV

General
AC
Ballroom
Banquet
Cloakroom
Connecting rooms
Non-smoking room
Swimming pool
Rooftop terrace
Smoking area
Terrace

Business Facilities
Business center
Business facilities
Computer station
Conference hostess
Conference room
Meeting facilities
Photocopier
PRINTER
Projector
Business centre

Things to Do
Fitness center
Health club
Massage
Outdoor pool
Pool cabanas
Pool sun loungers
Spa
Steam room
Sun loungers

Transportation
Airport transfer
Area shuttle
Car rental
Secure parking
Shopping center shuttle
Valet parking

Nearby Facilities
ATM/Banking
Beauty salon
Hair salon
Supermarket

Connectivity
INTERNATIONAL_CALL
LAN Internet
Free WiFi

Accessibilty
Wheelchair accessible

Sports and Recreations
Fitness center

Kids and Pets
CRIBS

Shuttle Service
Airport transfer (surcharge)"
Harris Tebet Jakarta,4,8.5,4929,"468.300,00","Nearby Places

Harris Cafe at HARRIS Hotel Tebet
Casual Dining
37 m

Balai Sudirman Jakarta
Business
431 m

Kota Kasablanka Mall
Shop & Gifts
560 m

Halte Kecamatan Tebet
Transportation Hub
1.08 km
Popular in the Area

Gambir Station
Transportation Hub
5.50 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
6.79 km

Ancol Dreamland 
Activity & Games
10.86 km

Dunia Fantasi (Dufan)
Activity & Games
11.00 km","Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Shower
TV

Things to Do
Children play area
Fitness center
Garden
Massage
Outdoor pool
Sauna
Spa

Food and Drinks
A la carte dinner
A la carte lunch
Bar
Breakfast (surcharge)
Bar

General
AC
Ballroom
Heater
Non-smoking room
Smoking area

Hotel Services
24-hour security
Laundry service
Luggage storage
24-hour Receptionist

Business Facilities
Business center
Meeting facilities

Sports and Recreations
Billiard
Fitness center

Family-friendly Facilities
Children pool

Connectivity
LAN Internet

Shuttle Service
Airport transfer (surcharge)

Nearby Facilities
ATM/Banking"
Akmani Hotel Jakarta,4,8.2,4540,"650.000,00","Nearby Places

91st Street Italian Cuisine at Akmani Hotel
Casual Dining
29 m

Sarinah Mall
Shop & Gifts
205 m

Jakarta Theater Building
Business
206 m

Bundaran HI MRT Station
Transportation Hub
578 m
Popular in the Area

Gambir Station
Transportation Hub
1.29 km

Dunia Fantasi (Dufan)
Activity & Games
6.94 km

Ancol Dreamland 
Activity & Games
7.05 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.40 km","Food and Drinks
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Cafe
Continental breakfast
Winery

General
AC
Ballroom
Banquet
Connecting rooms
Non-smoking room
Swimming pool
Smoking area

In-room Facilities
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

Public Facilities
Parking
Coffee shop
Elevator
Restaurant
Safety deposit box
WiFi in public area

Hotel Services
Front desk
24-hour security
Laundry service
Luggage storage
Multilingual staff
Wedding service

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Laundry
Shops
Supermarket

Business Facilities
Meeting facilities
Photocopier
Projector

Transportation
Limited parking
Secure parking

Kids and Pets
Babysitting

Connectivity
Free WiFi

Accessibilty
Wheelchair accessible"
Anara Airport Hotel Terminal 3,4,8.7,614,"950.000,00","Nearby Places

Malacca Toast - Soekarno-Hatta International Airport
Casual Dining
37 m

Indomaret Soewarna Pajang Benda Kota Tanggerang
Shop & Gifts
816 m

Soewarna Business Park
Business
836 m

Soekarno Hatta International Airport (CGK)
Transportation Hub
1.04 km
Popular in the Area

Soekarno Hatta International Airport (CGK)
Transportation Hub
1.04 km

Dunia Fantasi (Dufan)
Activity & Games
18.76 km

Gambir Station
Transportation Hub
19.60 km

Ancol Dreamland 
Activity & Games
19.62 km","In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Refrigerator
Shower
TV

Hotel Services
Bellhop
Concierge
24-hour Receptionist
Laundry service
Luggage storage

General
AC
Non-smoking room
Smoking area
Smoke-free

Public Facilities
Elevator
24-hour room service
Room service

Accessibilty
Accessible bathroom
Wheelchair accessible

Connectivity
Free WiFi

Nearby Facilities
ATM/Banking"
Holiday Inn Express JAKARTA PLUIT CITYGATE,3,8.4,5052,"688.710,00","Nearby Places

Djournal Coffee  - Emporium Pluit Mall
Cafe
29 m

Emporium Pluit Mall
Shop & Gifts
68 m

SMK PSKD 3
Education
526 m

Angke Station
Transportation Hub
2.24 km
Popular in the Area

Dunia Fantasi (Dufan)
Activity & Games
4.65 km

Ancol Dreamland 
Activity & Games
5.51 km

Gambir Station
Transportation Hub
7.07 km

Soekarno Hatta International Airport (CGK)
Transportation Hub
14.86 km","Connectivity
WiFi in public area (surcharge)
WiFi (surcharge)

Accessibilty
Accessibility equipment
Accessible parking

Things to Do
Fitness center

General
AC

Public Facilities
Parking

Hotel Services
Laundry service

In-room Facilities
TV"
